time_hours,node_id,node_label,activation
0.0,mem::being_chased,being_chased,0.5224
0.0,mem::falling,falling,0.4858
0.0,mem::being_late,being_late,0.469
0.0,mem::teeth_loosening,teeth_loosening,0.4614
0.0,mem::childhood_home,childhood_home,0.4206
0.0,mem::cold_water,cold_water,0.4027
0.0,event::had_a_long_meeting,had a long meeting,0.3806
0.0,mem::loud_crowd,loud_crowd,0.3713
0.0,mem::recurring_journey,recurring_journey,0.363
0.0,mem::grief,grief,0.338
0.0,mem::wonder,wonder,0.3284
0.0,mem::dread,dread,0.3168
0.083333,mem::being_chased,being_chased,0.7819
0.083333,mem::falling,falling,0.7476
0.083333,mem::being_late,being_late,0.7319
0.083333,mem::teeth_loosening,teeth_loosening,0.7249
0.083333,mem::childhood_home,childhood_home,0.6866
0.083333,mem::cold_water,cold_water,0.6699
0.083333,mem::loud_crowd,loud_crowd,0.6405
0.083333,mem::grief,grief,0.6094
0.083333,mem::dread,dread,0.5895
0.083333,mem::school_corridor,school_corridor,0.5677
0.083333,event::had_a_long_meeting,had a long meeting,0.3561
0.083333,mem::recurring_journey,recurring_journey,0.3396
0.166667,mem::being_chased,being_chased,0.8737
0.166667,mem::falling,falling,0.8416
0.166667,mem::being_late,being_late,0.8269
0.166667,mem::teeth_loosening,teeth_loosening,0.8204
0.166667,mem::childhood_home,childhood_home,0.7845
0.166667,event::had_a_long_meeting,had a long meeting,0.7734
0.166667,mem::cold_water,cold_water,0.7689
0.166667,mem::loud_crowd,loud_crowd,0.7413
0.166667,mem::wonder,wonder,0.7276
0.166667,mem::grief,grief,0.7123
0.166667,mem::dread,dread,0.6937
0.166667,mem::school_corridor,school_corridor,0.6733
0.25,event::had_a_long_meeting,had a long meeting,0.9934
0.25,mem::wonder,wonder,0.9768
0.25,mem::being_chased,being_chased,0.9544
0.25,mem::falling,falling,0.9305
0.25,mem::being_late,being_late,0.9167
0.25,mem::teeth_loosening,teeth_loosening,0.9106
0.25,mem::flying,flying,0.889
0.25,mem::joy,joy,0.8824
0.25,mem::childhood_home,childhood_home,0.8771
0.25,mem::cold_water,cold_water,0.8625
0.25,mem::familiar_face,familiar_face,0.8558
0.25,mem::loud_crowd,loud_crowd,0.8367
0.333333,mem::falling,falling,1.0
0.333333,mem::being_chased,being_chased,1.0
0.333333,mem::being_late,being_late,1.0
0.333333,mem::teeth_loosening,teeth_loosening,1.0
0.333333,mem::familiar_face,familiar_face,0.9737
0.333333,mem::flying,flying,0.9737
0.333333,mem::bright_light,bright_light,0.9737
0.333333,mem::joy,joy,0.9737
0.333333,mem::wonder,wonder,0.9737
0.333333,event::had_a_long_meeting,had a long meeting,0.9737
0.333333,mem::childhood_home,childhood_home,0.9705
0.333333,mem::cold_water,cold_water,0.9569
0.416667,mem::childhood_home,childhood_home,1.0
0.416667,mem::school_corridor,school_corridor,1.0
0.416667,mem::falling,falling,1.0
0.416667,mem::being_chased,being_chased,1.0
0.416667,mem::being_late,being_late,1.0
0.416667,mem::teeth_loosening,teeth_loosening,1.0
0.416667,mem::cold_water,cold_water,1.0
0.416667,mem::loud_crowd,loud_crowd,1.0
0.416667,mem::grief,grief,1.0
0.416667,mem::dread,dread,1.0
0.416667,mem::familiar_face,familiar_face,0.9868
0.416667,mem::flying,flying,0.9868
0.5,mem::childhood_home,childhood_home,1.0
0.5,mem::school_corridor,school_corridor,1.0
0.5,mem::falling,falling,1.0
0.5,mem::being_chased,being_chased,1.0
0.5,mem::being_late,being_late,1.0
0.5,mem::teeth_loosening,teeth_loosening,1.0
0.5,mem::cold_water,cold_water,1.0
0.5,mem::loud_crowd,loud_crowd,1.0
0.5,mem::grief,grief,1.0
0.5,mem::dread,dread,1.0
0.5,mem::familiar_face,familiar_face,0.9934
0.5,mem::flying,flying,0.9934
0.583333,mem::familiar_face,familiar_face,0.9934
0.583333,mem::flying,flying,0.9934
0.583333,mem::bright_light,bright_light,0.9934
0.583333,mem::joy,joy,0.9934
0.583333,mem::wonder,wonder,0.9934
0.583333,event::had_a_long_meeting,had a long meeting,0.9934
0.583333,mem::childhood_home,childhood_home,0.9802
0.583333,mem::school_corridor,school_corridor,0.9802
0.583333,mem::falling,falling,0.9802
0.583333,mem::being_chased,being_chased,0.9802
0.583333,mem::being_late,being_late,0.9802
0.583333,mem::teeth_loosening,teeth_loosening,0.9802
0.666667,mem::childhood_home,childhood_home,0.9868
0.666667,mem::school_corridor,school_corridor,0.9868
0.666667,mem::falling,falling,0.9868
0.666667,mem::being_chased,being_chased,0.9868
0.666667,mem::being_late,being_late,0.9868
0.666667,mem::teeth_loosening,teeth_loosening,0.9868
0.666667,mem::cold_water,cold_water,0.9868
0.666667,mem::loud_crowd,loud_crowd,0.9868
0.666667,mem::grief,grief,0.9868
0.666667,mem::dread,dread,0.9868
0.666667,mem::familiar_face,familiar_face,0.9802
0.666667,mem::flying,flying,0.9802
0.75,mem::childhood_home,childhood_home,1.0
0.75,mem::school_corridor,school_corridor,1.0
0.75,mem::falling,falling,1.0
0.75,mem::being_chased,being_chased,1.0
0.75,mem::being_late,being_late,1.0
0.75,mem::teeth_loosening,teeth_loosening,1.0
0.75,mem::cold_water,cold_water,1.0
0.75,mem::loud_crowd,loud_crowd,1.0
0.75,mem::grief,grief,1.0
0.75,mem::dread,dread,1.0
0.75,mem::familiar_face,familiar_face,0.9868
0.75,mem::flying,flying,0.9868
0.833333,mem::familiar_face,familiar_face,0.9934
0.833333,mem::flying,flying,0.9934
0.833333,mem::bright_light,bright_light,0.9934
0.833333,mem::joy,joy,0.9934
0.833333,mem::wonder,wonder,0.9934
0.833333,event::had_a_long_meeting,had a long meeting,0.9934
0.833333,mem::childhood_home,childhood_home,0.9868
0.833333,mem::school_corridor,school_corridor,0.9868
0.833333,mem::falling,falling,0.9868
0.833333,mem::being_chased,being_chased,0.9868
0.833333,mem::being_late,being_late,0.9868
0.833333,mem::teeth_loosening,teeth_loosening,0.9868
0.916667,mem::familiar_face,familiar_face,1.0
0.916667,mem::flying,flying,1.0
0.916667,mem::bright_light,bright_light,1.0
0.916667,mem::joy,joy,1.0
0.916667,mem::wonder,wonder,1.0
0.916667,event::had_a_long_meeting,had a long meeting,1.0
0.916667,mem::childhood_home,childhood_home,0.9934
0.916667,mem::school_corridor,school_corridor,0.9934
0.916667,mem::falling,falling,0.9934
0.916667,mem::being_chased,being_chased,0.9934
0.916667,mem::being_late,being_late,0.9934
0.916667,mem::teeth_loosening,teeth_loosening,0.9934
